Total registros nuevos: 143
Elementos en sector_a_comunidad: 98
Elementos en sector_a_distrito: 244

--- ANALISIS ---

Ubicaciones en TSV:
FALTA MAPPED: Guinca Guenchuleo | Sector: Sol | Distrito: Cholchol | Centro: Cesfam Cholchol
FALTA MAPPED: Ramon Ancamil | Sector: Sol | Distrito: Cholchol | Centro: Cesfam Cholchol
FALTA MAPPED: Fermin Guenchual | Sector: Sol | Distrito: Cholchol | Centro: Cesfam Cholchol
FALTA MAPPED: Dionisio Paillao | Sector: Sol | Distrito: Cholchol | Centro: Cesfam Cholchol
FALTA MAPPED: Miguel Lemunao | Sector: Sol | Distrito: Cholchol | Centro: Cesfam Cholchol
FALTA MAPPED: Benito Nain | Sector: Sol | Distrito: Cholchol | Centro: Cesfam Cholchol
FALTA MAPPED: Juan Pedro Guilcan | Sector: Sol | Distrito: Cholchol | Centro: Cesfam Cholchol
FALTA MAPPED: Domingo Colin | Sector: Sol | Distrito: Cholchol | Centro: Cesfam Cholchol
FALTA MAPPED: Guenul Llancal | Sector: Sol | Distrito: Cholchol | Centro: Cesfam Cholchol
FALTA MAPPED: Juan Curigual | Sector: Sol | Distrito: Cholchol | Centro: Cesfam Cholchol
FALTA MAPPED: José Loncomil | Sector: Sol | Distrito: Cholchol | Centro: Cesfam Cholchol
FALTA MAPPED: Rosario Quezada | Sector: Sol | Distrito: Cholchol | Centro: Cesfam Cholchol
FALTA MAPPED: Domingo Marillan | Sector: Sol | Distrito: Cholchol | Centro: Cesfam Cholchol
FALTA MAPPED: Santos Marillan | Sector: Sol | Distrito: Cholchol | Centro: Cesfam Cholchol
FALTA MAPPED: Jacinto Carrasco Lleuvul | Sector: Sol | Distrito: Cholchol | Centro: Cesfam Cholchol
FALTA MAPPED: Juan Melinao | Sector: Sol | Distrito: Cholchol | Centro: Cesfam Cholchol
FALTA MAPPED: Juan Guaiquil | Sector: Sol | Distrito: Cholchol | Centro: Cesfam Cholchol
FALTA MAPPED: Manuel Cayunao | Sector: Sol | Distrito: Cholchol | Centro: Cesfam Cholchol
FALTA MAPPED: Benancio Coñoepan | Sector: Sol | Distrito: Cholchol | Centro: Cesfam Cholchol
FALTA MAPPED: Catrileo Lleubul | Sector: Sol | Distrito: Cholchol | Centro: Cesfam Cholchol
FALTA MAPPED: Pascual Coloma y Tripailao | Sector: Sol | Distrito: Cholchol | Centro: Cesfam Cholchol
FALTA MAPPED: Pedro Guilcan | Sector: Sol | Distrito: Cholchol | Centro: Cesfam Cholchol
FALTA MAPPED: Manuel Hunchunao | Sector: Sol | Distrito: Cholchol | Centro: Cesfam Cholchol
FALTA MAPPED: Juan Curall | Sector: Sol | Distrito: Cholchol | Centro: Cesfam Cholchol
FALTA MAPPED: Domingo Coñoepan | Sector: Sol | Distrito: Cholchol | Centro: Cesfam Cholchol
FALTA MAPPED: José Manuel Guilcan | Sector: Sol | Distrito: Cholchol | Centro: Cesfam Cholchol
FALTA MAPPED: Juan Hulipan | Sector: Sol | Distrito: Cholchol | Centro: Cesfam Cholchol
FALTA MAPPED: Juan Lienan | Sector: Sol | Distrito: Cholchol | Centro: Cesfam Cholchol
FALTA MAPPED: Antonio Relmucao | Sector: Sol | Distrito: Cholchol | Centro: Cesfam Cholchol
FALTA MAPPED: JOSÉ CHANQUEO | Sector: Sol | Distrito: Tranahuillin | Centro: Cesfam Cholchol
FALTA MAPPED: Guinca Guenchuleo | Sector: Sol | Distrito: Tranahuillin | Centro: Cesfam Cholchol
FALTA MAPPED: Ramon Painemal | Sector: Sol | Distrito: Tranahuillin | Centro: Cesfam Cholchol
FALTA MAPPED: Pedro Cayuqueo | Sector: Sol | Distrito: Tranahuillin | Centro: Cesfam Cholchol
FALTA MAPPED: Fermin Guenchual | Sector: Sol | Distrito: Tranahuillin | Centro: Cesfam Cholchol
FALTA MAPPED: Dionisio Paillao | Sector: Sol | Distrito: Tranahuillin | Centro: Cesfam Cholchol
FALTA MAPPED: Juan de Dios Lleuvul | Sector: Sol | Distrito: Tranahuillin | Centro: Cesfam Cholchol
FALTA MAPPED: Francisco Curiqueo | Sector: Sol | Distrito: Tranahuillin | Centro: Cesfam Cholchol
FALTA MAPPED: Calfulaf | Sector: Sol | Distrito: Tranahuillin | Centro: Cesfam Cholchol
FALTA MAPPED: Mateo Yaupi | Sector: Sol | Distrito: Tranahuillin | Centro: Cesfam Cholchol
FALTA MAPPED: Carilaf Chifca | Sector: Sol | Distrito: Tranahuillin | Centro: Cesfam Cholchol
FALTA MAPPED: Ramon Antilaf | Sector: Sol | Distrito: Tranahuillin | Centro: Cesfam Cholchol
FALTA MAPPED: José Traipe | Sector: Sol | Distrito: Tranahuillin | Centro: Cesfam Cholchol
FALTA MAPPED: Gabriel Chicahual | Sector: Sol | Distrito: Tranahuillin | Centro: Cesfam Cholchol
FALTA MAPPED: José Soto Neillai Nielaf | Sector: Sol | Distrito: Tranahuillin | Centro: Cesfam Cholchol
FALTA MAPPED: José Loncomil | Sector: Sol | Distrito: Tranahuillin | Centro: Cesfam Cholchol
FALTA MAPPED: Domingo Chañillao | Sector: Sol | Distrito: Tranahuillin | Centro: Cesfam Cholchol
FALTA MAPPED: Calvunao Cañiupan | Sector: Sol | Distrito: Tranahuillin | Centro: Cesfam Cholchol
FALTA MAPPED: Pascual Coloma y Tripailao | Sector: Sol | Distrito: Tranahuillin | Centro: Cesfam Cholchol
FALTA MAPPED: Paillacura Lincomil | Sector: Sol | Distrito: Tranahuillin | Centro: Cesfam Cholchol
FALTA MAPPED: Juan Mulato | Sector: Sol | Distrito: Tranahuillin | Centro: Cesfam Cholchol
FALTA MAPPED: José Miguel Huaiquean | Sector: Sol | Distrito: Tranahuillin | Centro: Cesfam Cholchol
FALTA MAPPED: Luciano Millanao | Sector: Sol | Distrito: Tranahuillin | Centro: Cesfam Cholchol
FALTA MAPPED: Juan Calbuqueo | Sector: Sol | Distrito: Tranahuillin | Centro: Cesfam Cholchol
FALTA MAPPED: Lorenzo Tranamil | Sector: Sol | Distrito: Tranahuillin | Centro: Cesfam Cholchol
FALTA MAPPED: Antonio Relmucao | Sector: Sol | Distrito: Tranahuillin | Centro: Cesfam Cholchol
FALTA MAPPED: JOSÉ NINO Y OTRO | Sector: Luna | Distrito: Rapahue | Centro: PSR Malalche
FALTA MAPPED: TRENG-TRENG | Sector: Luna | Distrito: Rapahue | Centro: PSR Malalche
FALTA MAPPED: Manuelhual | Sector: Luna | Distrito: Rapahue | Centro: PSR Malalche
FALTA MAPPED: Francisco Maliqueo | Sector: Luna | Distrito: Rapahue | Centro: PSR Malalche
FALTA MAPPED: Calvul Collio | Sector: Luna | Distrito: Rapahue | Centro: PSR Malalche
FALTA MAPPED: Nahuelman | Sector: Luna | Distrito: Rapahue | Centro: PSR Malalche
FALTA MAPPED: Ramon Painemal | Sector: Luna | Distrito: Rapahue | Centro: PSR Malalche
FALTA MAPPED: MulatoChiguaihue | Sector: Luna | Distrito: Rapahue | Centro: PSR Malalche
FALTA MAPPED: Rosario Morales | Sector: Luna | Distrito: Rapahue | Centro: PSR Malalche
FALTA MAPPED: Ramon Ancamil | Sector: Luna | Distrito: Rapahue | Centro: PSR Malalche
FALTA MAPPED: Lorenzo Calfuqueo | Sector: Luna | Distrito: Rapahue | Centro: PSR Malalche
FALTA MAPPED: José Niño | Sector: Luna | Distrito: Rapahue | Centro: PSR Malalche
FALTA MAPPED: Pedro Cayuqueo | Sector: Luna | Distrito: Rapahue | Centro: PSR Malalche
FALTA MAPPED: Curihual | Sector: Luna | Distrito: Rapahue | Centro: PSR Malalche
FALTA MAPPED: Juan Calbuqueo | Sector: Luna | Distrito: Rapahue | Centro: PSR Malalche
FALTA MAPPED: Liinqueo | Sector: Luna | Distrito: Rapahue | Centro: PSR Malalche
FALTA MAPPED: Quilimanzano-SanJose | Sector: Luna | Distrito: Repocura | Centro: PSR Malalche
FALTA MAPPED: Quintul V. De Alcaman Cayul | Sector: Luna | Distrito: Repocura | Centro: PSR Malalche
FALTA MAPPED: Huenchul Ancaman Colipi | Sector: Luna | Distrito: Repocura | Centro: PSR Malalche
FALTA MAPPED: Flora Chiguaillan V. De Lienqueo | Sector: Luna | Distrito: Repocura | Centro: PSR Malalche
FALTA MAPPED: Foyel V. De José Ñanculef | Sector: Luna | Distrito: Repocura | Centro: PSR Malalche
FALTA MAPPED: José Curiqueo | Sector: Luna | Distrito: Repocura | Centro: PSR Malalche
FALTA MAPPED: Juan Levio | Sector: Luna | Distrito: Repocura | Centro: PSR Malalche
